id_evento,corredor,distancia_m,tiempo_acumulado_s
evt_1,Kipchoge,100,13.41
evt_2,Katir,100,13.85
evt_3,Ingebrigtsen,100,13.71
evt_4,Cheptegei,100,13.33
evt_5,Barega,100,13.88
evt_6,Kipchoge,200,27.15
evt_7,Katir,200,27.27
evt_8,Ingebrigtsen,200,27.11
evt_9,Cheptegei,200,26.98
evt_10,Barega,200,27.82
evt_11,Kipchoge,300,40.98
evt_12,Katir,300,41.24
evt_13,Ingebrigtsen,300,40.62
evt_14,Cheptegei,300,40.56
evt_15,Barega,300,41.82
evt_16,Kipchoge,400,54.87
evt_17,Katir,400,54.82
evt_18,Ingebrigtsen,400,54.01
evt_19,Cheptegei,400,54.13
evt_20,Barega,400,55.46
evt_21,Kipchoge,500,68.54
evt_22,Katir,500,68.79
evt_23,Ingebrigtsen,500,67.92
evt_24,Cheptegei,500,67.95
evt_25,Barega,500,69.05
evt_26,Kipchoge,600,81.92
evt_27,Katir,600,82.54
evt_28,Ingebrigtsen,600,81.49
evt_29,Cheptegei,600,81.65
evt_30,Barega,600,82.65
evt_31,Kipchoge,700,95.44
evt_32,Katir,700,96.36
evt_33,Ingebrigtsen,700,95.23
evt_34,Cheptegei,700,94.98
evt_35,Barega,700,95.96
evt_36,Kipchoge,800,109.25
evt_37,Katir,800,110.19
evt_38,Ingebrigtsen,800,108.96
evt_39,Cheptegei,800,108.8
evt_40,Barega,800,109.66
evt_41,Kipchoge,900,123.12
evt_42,Katir,900,124.0
evt_43,Ingebrigtsen,900,122.49
evt_44,Cheptegei,900,122.74
evt_45,Barega,900,123.31
evt_46,Kipchoge,1000,137.11
evt_47,Katir,1000,137.77
evt_48,Ingebrigtsen,1000,136.34
evt_49,Cheptegei,1000,136.72
evt_50,Barega,1000,136.84
evt_51,Kipchoge,1100,150.64
evt_52,Katir,1100,151.3
evt_53,Ingebrigtsen,1100,149.78
evt_54,Cheptegei,1100,150.19
evt_55,Barega,1100,150.4
evt_56,Kipchoge,1200,164.63
evt_57,Katir,1200,164.76
evt_58,Ingebrigtsen,1200,163.17
evt_59,Cheptegei,1200,163.79
evt_60,Barega,1200,164.07
evt_61,Kipchoge,1300,178.07
evt_62,Katir,1300,178.1
evt_63,Ingebrigtsen,1300,177.09
evt_64,Cheptegei,1300,177.5
evt_65,Barega,1300,177.43
evt_66,Kipchoge,1400,191.68
evt_67,Katir,1400,191.49
evt_68,Ingebrigtsen,1400,190.6
evt_69,Cheptegei,1400,191.5
evt_70,Barega,1400,191.32
evt_71,Kipchoge,1500,204.98
evt_72,Katir,1500,205.31
evt_73,Ingebrigtsen,1500,204.22
evt_74,Cheptegei,1500,205.49
evt_75,Barega,1500,205.16
evt_76,Kipchoge,1600,218.34
evt_77,Katir,1600,219.3
evt_78,Ingebrigtsen,1600,217.79
evt_79,Cheptegei,1600,219.45
evt_80,Barega,1600,219.06
evt_81,Kipchoge,1700,232.13
evt_82,Katir,1700,233.09
evt_83,Ingebrigtsen,1700,231.56
evt_84,Cheptegei,1700,233.41
evt_85,Barega,1700,232.59
evt_86,Kipchoge,1800,245.85
evt_87,Katir,1800,246.64
evt_88,Ingebrigtsen,1800,245.24
evt_89,Cheptegei,1800,247.39
evt_90,Barega,1800,246.22
evt_91,Kipchoge,1900,259.71
evt_92,Katir,1900,260.13
evt_93,Ingebrigtsen,1900,258.85
evt_94,Cheptegei,1900,261.33
evt_95,Barega,1900,259.83
evt_96,Kipchoge,2000,273.08
evt_97,Katir,2000,273.53
evt_98,Ingebrigtsen,2000,272.44
evt_99,Cheptegei,2000,275.09
evt_100,Barega,2000,273.54
evt_101,Kipchoge,2100,286.83
evt_102,Katir,2100,287.23
evt_103,Ingebrigtsen,2100,285.84
evt_104,Cheptegei,2100,288.78
evt_105,Barega,2100,286.9
evt_106,Kipchoge,2200,300.44
evt_107,Katir,2200,301.03
evt_108,Ingebrigtsen,2200,299.71
evt_109,Cheptegei,2200,302.53
evt_110,Barega,2200,300.31
evt_111,Kipchoge,2300,313.97
evt_112,Katir,2300,314.67
evt_113,Ingebrigtsen,2300,313.39
evt_114,Cheptegei,2300,316.37
evt_115,Barega,2300,313.92
evt_116,Kipchoge,2400,327.31
evt_117,Katir,2400,328.18
evt_118,Ingebrigtsen,2400,327.33
evt_119,Cheptegei,2400,330.02
evt_120,Barega,2400,327.4
evt_121,Kipchoge,2500,341.01
evt_122,Katir,2500,341.77
evt_123,Ingebrigtsen,2500,341.27
evt_124,Cheptegei,2500,343.6
