id_evento,nombre_corredor,distancia_metros,tiempo_acumulado_segundos
1,Beatrice CHEBET,100,18.36
2,Beatrice CHEBET,200,37.55
3,Beatrice CHEBET,300,58.1
4,Beatrice CHEBET,400,78.37
5,Beatrice CHEBET,500,98.47
6,Beatrice CHEBET,600,118.8
7,Beatrice CHEBET,700,139.16
8,Beatrice CHEBET,800,159.0
9,Beatrice CHEBET,900,178.71
10,Beatrice CHEBET,1000,197.91
11,Beatrice CHEBET,1100,216.97
12,Beatrice CHEBET,1200,235.28
13,Beatrice CHEBET,1300,252.89
14,Beatrice CHEBET,1400,270.97
15,Beatrice CHEBET,1500,289.4
16,Beatrice CHEBET,1600,307.6
17,Beatrice CHEBET,1700,325.95
18,Beatrice CHEBET,1800,344.19
19,Beatrice CHEBET,1900,362.16
20,Beatrice CHEBET,2000,380.39
21,Beatrice CHEBET,2100,398.36
22,Beatrice CHEBET,2200,416.52
23,Beatrice CHEBET,2300,434.66
24,Beatrice CHEBET,2400,453.21
25,Beatrice CHEBET,2500,471.64
26,Beatrice CHEBET,2600,490.39
27,Beatrice CHEBET,2700,507.5
28,Beatrice CHEBET,2800,524.64
29,Beatrice CHEBET,2900,541.61
30,Beatrice CHEBET,3000,559.23
31,Beatrice CHEBET,3100,576.85
32,Beatrice CHEBET,3200,594.66
33,Beatrice CHEBET,3300,612.31
34,Beatrice CHEBET,3400,630.31
35,Beatrice CHEBET,3500,647.83
36,Beatrice CHEBET,3600,665.49
37,Beatrice CHEBET,3700,682.98
38,Beatrice CHEBET,3800,700.68
39,Beatrice CHEBET,3900,718.23
40,Beatrice CHEBET,4000,735.85
41,Beatrice CHEBET,4100,753.79
42,Beatrice CHEBET,4200,770.81
43,Beatrice CHEBET,4300,787.74
44,Beatrice CHEBET,4400,804.4
45,Beatrice CHEBET,4500,820.77
46,Beatrice CHEBET,4600,836.76
47,Beatrice CHEBET,4700,851.9
48,Beatrice CHEBET,4800,866.5
49,Beatrice CHEBET,4900,880.92
50,Beatrice CHEBET,5000,894.36
51,Faith KIPYEGON,100,18.95
52,Faith KIPYEGON,200,38.06
53,Faith KIPYEGON,300,57.96
54,Faith KIPYEGON,400,78.21
55,Faith KIPYEGON,500,98.45
56,Faith KIPYEGON,600,118.59
57,Faith KIPYEGON,700,138.91
58,Faith KIPYEGON,800,158.79
59,Faith KIPYEGON,900,178.57
60,Faith KIPYEGON,1000,197.98
61,Faith KIPYEGON,1100,216.96
62,Faith KIPYEGON,1200,235.33
63,Faith KIPYEGON,1300,253.55
64,Faith KIPYEGON,1400,271.78
65,Faith KIPYEGON,1500,289.83
66,Faith KIPYEGON,1600,308.04
67,Faith KIPYEGON,1700,326.55
68,Faith KIPYEGON,1800,344.6
69,Faith KIPYEGON,1900,362.86
70,Faith KIPYEGON,2000,380.94
71,Faith KIPYEGON,2100,399.13
72,Faith KIPYEGON,2200,417.11
73,Faith KIPYEGON,2300,435.2
74,Faith KIPYEGON,2400,453.72
75,Faith KIPYEGON,2500,472.23
76,Faith KIPYEGON,2600,490.74
77,Faith KIPYEGON,2700,508.0
78,Faith KIPYEGON,2800,524.92
